Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
|    fps                  | 1128        |
|    iterations           | 525         |
|    time_elapsed         | 3812        |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.052156776 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.145       |
|    entropy_loss         | -5.44       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0265     |
|    n_updates            | 2096        |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 0.000407    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.6        |
|    ep_rew_mean          | 0.82        |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 526         |
|    time_elapsed         | 3819        |
|    total_timesteps      | 4308992     |
| train/                  |             |
|    approx_kl            | 0.050538268 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.145       |
|    entropy_loss         | -5.45       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0394     |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 0.000639    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.2        |
|    ep_rew_mean          | 0.844       |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 527         |
|    time_elapsed         | 3826        |
|    total_timesteps      | 4317184     |
| train/                  |             |
|    approx_kl            | 0.053843647 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.145       |
|    entropy_loss         | -5.57       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000239    |
|    loss                 | -0.032      |
|    n_updates            | 2104        |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 0.000952    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.1       |
|    ep_rew_mean          | 0.851      |
| time/                   |            |
|    fps                  | 1128       |
|    iterations           | 528        |
|    time_elapsed         | 3834       |
|    total_timesteps      | 4325376    |
| train/                  |            |
|    approx_kl            | 0.04266857 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.145      |
|    entropy_loss         | -5.16      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.000239   |
|    loss                 | -0.0193    |
|    n_updates            | 2108       |
|    policy_gradient_loss | -0.0141    |
|    value_loss           | 0.00068    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.5        |
|    ep_rew_mean          | 0.849       |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 529         |
|    time_elapsed         | 3841        |
|    total_timesteps      | 4333568     |
| train/                  |             |
|    approx_kl            | 0.036809586 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.145       |
|    entropy_loss         | -5.19       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000239    |
|    loss                 | -0.024      |
|    n_updates            | 2112        |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 0.000565    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.2        |
|    ep_rew_mean          | 0.842       |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 530         |
|    time_elapsed         | 3848        |
|    total_timesteps      | 4341760     |
| train/                  |             |
|    approx_kl            | 0.045482874 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.145       |
|    entropy_loss         | -5.21       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0243     |
|    n_updates            | 2116        |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 0.000378    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.1       |
|    ep_rew_mean          | 0.836      |
| time/                   |            |
|    fps                  | 1128       |
|    iterations           | 531        |
|    time_elapsed         | 3855       |
|    total_timesteps      | 4349952    |
| train/                  |            |
|    approx_kl            | 0.04621696 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.145      |
|    entropy_loss         | -5.36      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.000239   |
|    loss                 | -0.0243    |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.0176    |
|    value_loss           | 0.000705   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.5        |
|    ep_rew_mean          | 0.835       |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 532         |
|    time_elapsed         | 3863        |
|    total_timesteps      | 4358144     |
| train/                  |             |
|    approx_kl            | 0.048687138 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.145       |
|    entropy_loss         | -5.44       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.000239    |
|    loss                 | -0.035      |
|    n_updates            | 2124        |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 0.00107     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | 0.838       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 533         |
|    time_elapsed         | 3871        |
|    total_timesteps      | 4366336     |
| train/                  |             |
|    approx_kl            | 0.056407236 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.145       |
|    entropy_loss         | -5.45       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0312     |
|    n_updates            | 2128        |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 0.000401    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.8        |
|    ep_rew_mean          | 0.841       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 534         |
|    time_elapsed         | 3878        |
|    total_timesteps      | 4374528     |
| train/                  |             |
|    approx_kl            | 0.045233697 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.145       |
|    entropy_loss         | -5.31       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0216     |
|    n_updates            | 2132        |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 0.000412    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.9        |
|    ep_rew_mean          | 0.838       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 535         |
|    time_elapsed         | 3885        |
|    total_timesteps      | 4382720     |
| train/                  |             |
|    approx_kl            | 0.044545967 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.145       |
|    entropy_loss         | -5.36       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0367     |
|    n_updates            | 2136        |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 0.000591    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.1        |
|    ep_rew_mean          | 0.849       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 536         |
|    time_elapsed         | 3893        |
|    total_timesteps      | 4390912     |
| train/                  |             |
|    approx_kl            | 0.048472296 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.145       |
|    entropy_loss         | -5.31       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0253     |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 0.000708    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.6        |
|    ep_rew_mean          | 0.844       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 537         |
|    time_elapsed         | 3900        |
|    total_timesteps      | 4399104     |
| train/                  |             |
|    approx_kl            | 0.029288147 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.145       |
|    entropy_loss         | -5.11       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0203     |
|    n_updates            | 2144        |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.000244    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.2       |
|    ep_rew_mean          | 0.844      |
| time/                   |            |
|    fps                  | 1127       |
|    iterations           | 538        |
|    time_elapsed         | 3907       |
|    total_timesteps      | 4407296    |
| train/                  |            |
|    approx_kl            | 0.05622423 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.145      |
|    entropy_loss         | -5.28      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.000239   |
|    loss                 | -0.0254    |
|    n_updates            | 2148       |
|    policy_gradient_loss | -0.0174    |
|    value_loss           | 0.000445   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.6        |
|    ep_rew_mean          | 0.833       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 539         |
|    time_elapsed         | 3914        |
|    total_timesteps      | 4415488     |
| train/                  |             |
|    approx_kl            | 0.057715148 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.144       |
|    entropy_loss         | -5.28       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000239    |
|    loss                 | -0.026      |
|    n_updates            | 2152        |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.000341    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.2        |
|    ep_rew_mean          | 0.826       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 540         |
|    time_elapsed         | 3922        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.056498893 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.144       |
|    entropy_loss         | -5.32       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0306     |
|    n_updates            | 2156        |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 0.000491    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.7        |
|    ep_rew_mean          | 0.837       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 541         |
|    time_elapsed         | 3929        |
|    total_timesteps      | 4431872     |
| train/                  |             |
|    approx_kl            | 0.099204816 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.144       |
|    entropy_loss         | -5.37       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0271     |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0224     |
|    value_loss           | 0.000486    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.3       |
|    ep_rew_mean          | 0.832      |
| time/                   |            |
|    fps                  | 1127       |
|    iterations           | 542        |
|    time_elapsed         | 3936       |
|    total_timesteps      | 4440064    |
| train/                  |            |
|    approx_kl            | 0.05608494 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.144      |
|    entropy_loss         | -5.44      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.000239   |
|    loss                 | -0.0224    |
|    n_updates            | 2164       |
|    policy_gradient_loss | -0.0215    |
|    value_loss           | 0.000704   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.7        |
|    ep_rew_mean          | 0.838       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 543         |
|    time_elapsed         | 3943        |
|    total_timesteps      | 4448256     |
| train/                  |             |
|    approx_kl            | 0.060483634 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.144       |
|    entropy_loss         | -5.33       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0199     |
|    n_updates            | 2168        |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 0.000516    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.7        |
|    ep_rew_mean          | 0.841       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 544         |
|    time_elapsed         | 3950        |
|    total_timesteps      | 4456448     |
| train/                  |             |
|    approx_kl            | 0.054039173 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.144       |
|    entropy_loss         | -5.53       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0368     |
|    n_updates            | 2172        |
|    policy_gradient_loss | -0.0242     |
|    value_loss           | 0.000641    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54          |
|    ep_rew_mean          | 0.837       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 545         |
|    time_elapsed         | 3958        |
|    total_timesteps      | 4464640     |
| train/                  |             |
|    approx_kl            | 0.040369354 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.144       |
|    entropy_loss         | -5.54       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0289     |
|    n_updates            | 2176        |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 0.000656    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.7        |
|    ep_rew_mean          | 0.839       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 546         |
|    time_elapsed         | 3965        |
|    total_timesteps      | 4472832     |
| train/                  |             |
|    approx_kl            | 0.045313485 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.144       |
|    entropy_loss         | -5.5        |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0236     |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 0.000853    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.1        |
|    ep_rew_mean          | 0.837       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 547         |
|    time_elapsed         | 3972        |
|    total_timesteps      | 4481024     |
| train/                  |             |
|    approx_kl            | 0.046372186 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.144       |
|    entropy_loss         | -5.56       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0331     |
|    n_updates            | 2184        |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.000983    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.6       |
|    ep_rew_mean          | 0.843      |
| time/                   |            |
|    fps                  | 1127       |
|    iterations           | 548        |
|    time_elapsed         | 3980       |
|    total_timesteps      | 4489216    |
| train/                  |            |
|    approx_kl            | 0.04603003 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.144      |
|    entropy_loss         | -5.72      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.000239   |
|    loss                 | -0.0305    |
|    n_updates            | 2188       |
|    policy_gradient_loss | -0.0249    |
|    value_loss           | 0.000799   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.3        |
|    ep_rew_mean          | 0.825       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 549         |
|    time_elapsed         | 3987        |
|    total_timesteps      | 4497408     |
| train/                  |             |
|    approx_kl            | 0.058056153 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.144       |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0413     |
|    n_updates            | 2192        |
|    policy_gradient_loss | -0.0235     |
|    value_loss           | 0.000888    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.3        |
|    ep_rew_mean          | 0.83        |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 550         |
|    time_elapsed         | 3995        |
|    total_timesteps      | 4505600     |
| train/                  |             |
|    approx_kl            | 0.043329276 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.144       |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0357     |
|    n_updates            | 2196        |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 0.000719    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 57.3      |
|    ep_rew_mean          | 0.82      |
| time/                   |           |
|    fps                  | 1127      |
|    iterations           | 551       |
|    time_elapsed         | 4002      |
|    total_timesteps      | 4513792   |
| train/                  |           |
|    approx_kl            | 0.0553881 |
|    clip_fraction        | 0.338     |
|    clip_range           | 0.144     |
|    entropy_loss         | -5.52     |
|    explained_variance   | 0.925     |
|    learning_rate        | 0.000239  |
|    loss                 | -0.0327   |
|    n_updates            | 2200      |
|    policy_gradient_loss | -0.02     |
|    value_loss           | 0.000878  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.8       |
|    ep_rew_mean          | 0.839      |
| time/                   |            |
|    fps                  | 1127       |
|    iterations           | 552        |
|    time_elapsed         | 4010       |
|    total_timesteps      | 4521984    |
| train/                  |            |
|    approx_kl            | 0.05924145 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.144      |
|    entropy_loss         | -5.57      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.000239   |
|    loss                 | -0.0355    |
|    n_updates            | 2204       |
|    policy_gradient_loss | -0.0247    |
|    value_loss           | 0.000671   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.9        |
|    ep_rew_mean          | 0.834       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 553         |
|    time_elapsed         | 4017        |
|    total_timesteps      | 4530176     |
| train/                  |             |
|    approx_kl            | 0.045635074 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.144       |
|    entropy_loss         | -5.44       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0317     |
|    n_updates            | 2208        |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.000695    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | 0.844       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 554         |
|    time_elapsed         | 4024        |
|    total_timesteps      | 4538368     |
| train/                  |             |
|    approx_kl            | 0.050881866 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.144       |
|    entropy_loss         | -5.49       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0351     |
|    n_updates            | 2212        |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 0.000575    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.5        |
|    ep_rew_mean          | 0.841       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 555         |
|    time_elapsed         | 4032        |
|    total_timesteps      | 4546560     |
| train/                  |             |
|    approx_kl            | 0.044513717 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.144       |
|    entropy_loss         | -5.29       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0221     |
|    n_updates            | 2216        |
|    policy_gradient_loss | -0.0163     |
|    value_loss           | 0.000371    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | 0.842       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 556         |
|    time_elapsed         | 4039        |
|    total_timesteps      | 4554752     |
| train/                  |             |
|    approx_kl            | 0.038221274 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.144       |
|    entropy_loss         | -5.25       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0272     |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 0.000332    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.6       |
|    ep_rew_mean          | 0.852      |
| time/                   |            |
|    fps                  | 1127       |
|    iterations           | 557        |
|    time_elapsed         | 4046       |
|    total_timesteps      | 4562944    |
| train/                  |            |
|    approx_kl            | 0.05330053 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.144      |
|    entropy_loss         | -5.25      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000239   |
|    loss                 | -0.027     |
|    n_updates            | 2224       |
|    policy_gradient_loss | -0.0192    |
|    value_loss           | 0.000112   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.4        |
|    ep_rew_mean          | 0.848       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 558         |
|    time_elapsed         | 4054        |
|    total_timesteps      | 4571136     |
| train/                  |             |
|    approx_kl            | 0.031342708 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.144       |
|    entropy_loss         | -5.12       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0092     |
|    n_updates            | 2228        |
|    policy_gradient_loss | -0.00933    |
|    value_loss           | 0.000303    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.5        |
|    ep_rew_mean          | 0.833       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 559         |
|    time_elapsed         | 4061        |
|    total_timesteps      | 4579328     |
| train/                  |             |
|    approx_kl            | 0.042512417 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.144       |
|    entropy_loss         | -5.22       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0322     |
|    n_updates            | 2232        |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 0.0003      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.2        |
|    ep_rew_mean          | 0.85        |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 560         |
|    time_elapsed         | 4068        |
|    total_timesteps      | 4587520     |
| train/                  |             |
|    approx_kl            | 0.051497437 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.144       |
|    entropy_loss         | -5.28       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000239    |
|    loss                 | -0.02       |
|    n_updates            | 2236        |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 0.000622    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.5        |
|    ep_rew_mean          | 0.848       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 561         |
|    time_elapsed         | 4075        |
|    total_timesteps      | 4595712     |
| train/                  |             |
|    approx_kl            | 0.040752567 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.144       |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0173     |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.000251    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.3       |
|    ep_rew_mean          | 0.851      |
| time/                   |            |
|    fps                  | 1127       |
|    iterations           | 562        |
|    time_elapsed         | 4082       |
|    total_timesteps      | 4603904    |
| train/                  |            |
|    approx_kl            | 0.05736787 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.144      |
|    entropy_loss         | -5.14      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.000239   |
|    loss                 | -0.0194    |
|    n_updates            | 2244       |
|    policy_gradient_loss | -0.0148    |
|    value_loss           | 0.000487   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46         |
|    ep_rew_mean          | 0.853      |
| time/                   |            |
|    fps                  | 1127       |
|    iterations           | 563        |
|    time_elapsed         | 4090       |
|    total_timesteps      | 4612096    |
| train/                  |            |
|    approx_kl            | 0.06195868 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.144      |
|    entropy_loss         | -5.07      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.000239   |
|    loss                 | -0.0137    |
|    n_updates            | 2248       |
|    policy_gradient_loss | -0.014     |
|    value_loss           | 0.000254   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.4        |
|    ep_rew_mean          | 0.841       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 564         |
|    time_elapsed         | 4097        |
|    total_timesteps      | 4620288     |
| train/                  |             |
|    approx_kl            | 0.012728315 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.144       |
|    entropy_loss         | -4.98       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000239    |
|    loss                 | -0.00338    |
|    n_updates            | 2252        |
|    policy_gradient_loss | -0.00427    |
|    value_loss           | 4.72e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.2        |
|    ep_rew_mean          | 0.849       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 565         |
|    time_elapsed         | 4105        |
|    total_timesteps      | 4628480     |
| train/                  |             |
|    approx_kl            | 0.040523097 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.144       |
|    entropy_loss         | -5.06       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0208     |
|    n_updates            | 2256        |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 0.000235    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46          |
|    ep_rew_mean          | 0.853       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 566         |
|    time_elapsed         | 4112        |
|    total_timesteps      | 4636672     |
| train/                  |             |
|    approx_kl            | 0.041711353 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.144       |
|    entropy_loss         | -4.96       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0171     |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.000143    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | 0.846       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 567         |
|    time_elapsed         | 4119        |
|    total_timesteps      | 4644864     |
| train/                  |             |
|    approx_kl            | 0.012162924 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.144       |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000239    |
|    loss                 | -0.00674    |
|    n_updates            | 2264        |
|    policy_gradient_loss | -0.00447    |
|    value_loss           | 0.000113    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 46        |
|    ep_rew_mean          | 0.853     |
| time/                   |           |
|    fps                  | 1127      |
|    iterations           | 568       |
|    time_elapsed         | 4126      |
|    total_timesteps      | 4653056   |
| train/                  |           |
|    approx_kl            | 0.0406085 |
|    clip_fraction        | 0.314     |
|    clip_range           | 0.144     |
|    entropy_loss         | -5.02     |
|    explained_variance   | 0.952     |
|    learning_rate        | 0.000239  |
|    loss                 | -0.027    |
|    n_updates            | 2268      |
|    policy_gradient_loss | -0.0153   |
|    value_loss           | 0.000354  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.7       |
|    ep_rew_mean          | 0.847      |
| time/                   |            |
|    fps                  | 1127       |
|    iterations           | 569        |
|    time_elapsed         | 4134       |
|    total_timesteps      | 4661248    |
| train/                  |            |
|    approx_kl            | 0.05196093 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.144      |
|    entropy_loss         | -4.93      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.000238   |
|    loss                 | -0.0135    |
|    n_updates            | 2272       |
|    policy_gradient_loss | -0.0121    |
|    value_loss           | 0.000424   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.9       |
|    ep_rew_mean          | 0.848      |
| time/                   |            |
|    fps                  | 1127       |
|    iterations           | 570        |
|    time_elapsed         | 4141       |
|    total_timesteps      | 4669440    |
| train/                  |            |
|    approx_kl            | 0.04596716 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.144      |
|    entropy_loss         | -4.98      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.000238   |
|    loss                 | -0.0198    |
|    n_updates            | 2276       |
|    policy_gradient_loss | -0.0167    |
|    value_loss           | 0.00028    |
----------------------------------------
