Logging to logs\PPO_20
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.96       |
|    explained_variance   | -0.142      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.111      |
|    n_updates            | 5060        |
|    policy_gradient_loss | -0.0717     |
|    value_loss           | 0.000234    |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.7e+03    |
|    ep_rew_mean          | 0.223      |
| time/                   |            |
|    fps                  | 338        |
|    iterations           | 362        |
|    time_elapsed         | 8768       |
|    total_timesteps      | 2965504    |
| train/                  |            |
|    approx_kl            | 0.04004607 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6         |
|    explained_variance   | -0.0599    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0892    |
|    n_updates            | 5070       |
|    policy_gradient_loss | -0.0703    |
|    value_loss           | 0.000189   |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.69e+03   |
|    ep_rew_mean          | 0.222      |
| time/                   |            |
|    fps                  | 338        |
|    iterations           | 363        |
|    time_elapsed         | 8790       |
|    total_timesteps      | 2973696    |
| train/                  |            |
|    approx_kl            | 0.03567712 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.11      |
|    explained_variance   | -0.00498   |
|    learning_rate        | 1e-05      |
|    loss                 | -0.104     |
|    n_updates            | 5080       |
|    policy_gradient_loss | -0.0668    |
|    value_loss           | 0.000219   |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.68e+03  |
|    ep_rew_mean          | 0.226     |
| time/                   |           |
|    fps                  | 338       |
|    iterations           | 364       |
|    time_elapsed         | 8813      |
|    total_timesteps      | 2981888   |
| train/                  |           |
|    approx_kl            | 0.0368034 |
|    clip_fraction        | 0.283     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.98     |
|    explained_variance   | -0.134    |
|    learning_rate        | 1e-05     |
|    loss                 | -0.101    |
|    n_updates            | 5090      |
|    policy_gradient_loss | -0.0654   |
|    value_loss           | 0.000157  |
---------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.67e+03    |
|    ep_rew_mean          | 0.234       |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 365         |
|    time_elapsed         | 8836        |
|    total_timesteps      | 2990080     |
| train/                  |             |
|    approx_kl            | 0.034843624 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.89       |
|    explained_variance   | -0.0696     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.1        |
|    n_updates            | 5100        |
|    policy_gradient_loss | -0.0663     |
|    value_loss           | 0.000177    |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.67e+03  |
|    ep_rew_mean          | 0.232     |
| time/                   |           |
|    fps                  | 338       |
|    iterations           | 366       |
|    time_elapsed         | 8860      |
|    total_timesteps      | 2998272   |
| train/                  |           |
|    approx_kl            | 0.0367546 |
|    clip_fraction        | 0.313     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.01     |
|    explained_variance   | -0.043    |
|    learning_rate        | 1e-05     |
|    loss                 | -0.107    |
|    n_updates            | 5110      |
|    policy_gradient_loss | -0.0676   |
|    value_loss           | 0.00021   |
---------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.64e+03    |
|    ep_rew_mean          | 0.226       |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 367         |
|    time_elapsed         | 8883        |
|    total_timesteps      | 3006464     |
| train/                  |             |
|    approx_kl            | 0.040459823 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.04       |
|    explained_variance   | -0.158      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0859     |
|    n_updates            | 5120        |
|    policy_gradient_loss | -0.0687     |
|    value_loss           | 0.000142    |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | 0.208       |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 368         |
|    time_elapsed         | 8907        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.046167746 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.95       |
|    explained_variance   | -0.118      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.101      |
|    n_updates            | 5130        |
|    policy_gradient_loss | -0.0673     |
|    value_loss           | 0.000178    |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.64e+03    |
|    ep_rew_mean          | 0.202       |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 369         |
|    time_elapsed         | 8931        |
|    total_timesteps      | 3022848     |
| train/                  |             |
|    approx_kl            | 0.037372753 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.89       |
|    explained_variance   | -0.169      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.109      |
|    n_updates            | 5140        |
|    policy_gradient_loss | -0.0635     |
|    value_loss           | 0.000137    |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+03   |
|    ep_rew_mean          | 0.207      |
| time/                   |            |
|    fps                  | 338        |
|    iterations           | 370        |
|    time_elapsed         | 8951       |
|    total_timesteps      | 3031040    |
| train/                  |            |
|    approx_kl            | 0.03693919 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.96      |
|    explained_variance   | -0.0792    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.102     |
|    n_updates            | 5150       |
|    policy_gradient_loss | -0.0576    |
|    value_loss           | 0.000171   |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.64e+03   |
|    ep_rew_mean          | 0.211      |
| time/                   |            |
|    fps                  | 338        |
|    iterations           | 371        |
|    time_elapsed         | 8973       |
|    total_timesteps      | 3039232    |
| train/                  |            |
|    approx_kl            | 0.03637837 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.03      |
|    explained_variance   | -0.0349    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0953    |
|    n_updates            | 5160       |
|    policy_gradient_loss | -0.0644    |
|    value_loss           | 0.000164   |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+03    |
|    ep_rew_mean          | 0.209       |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 372         |
|    time_elapsed         | 8995        |
|    total_timesteps      | 3047424     |
| train/                  |             |
|    approx_kl            | 0.040128697 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.99       |
|    explained_variance   | -0.000378   |
|    learning_rate        | 1e-05       |
|    loss                 | -0.113      |
|    n_updates            | 5170        |
|    policy_gradient_loss | -0.0662     |
|    value_loss           | 0.000194    |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.63e+03    |
|    ep_rew_mean          | 0.205       |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 373         |
|    time_elapsed         | 9017        |
|    total_timesteps      | 3055616     |
| train/                  |             |
|    approx_kl            | 0.040461775 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.92       |
|    explained_variance   | -0.12       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.111      |
|    n_updates            | 5180        |
|    policy_gradient_loss | -0.0648     |
|    value_loss           | 0.00019     |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+03   |
|    ep_rew_mean          | 0.208      |
| time/                   |            |
|    fps                  | 338        |
|    iterations           | 374        |
|    time_elapsed         | 9040       |
|    total_timesteps      | 3063808    |
| train/                  |            |
|    approx_kl            | 0.04095398 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.1       |
|    explained_variance   | -0.027     |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0986    |
|    n_updates            | 5190       |
|    policy_gradient_loss | -0.0713    |
|    value_loss           | 0.000154   |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | 0.211       |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 375         |
|    time_elapsed         | 9062        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.035835665 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.93       |
|    explained_variance   | -0.0476     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.108      |
|    n_updates            | 5200        |
|    policy_gradient_loss | -0.0663     |
|    value_loss           | 0.000191    |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.66e+03   |
|    ep_rew_mean          | 0.204      |
| time/                   |            |
|    fps                  | 339        |
|    iterations           | 376        |
|    time_elapsed         | 9084       |
|    total_timesteps      | 3080192    |
| train/                  |            |
|    approx_kl            | 0.03850752 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.96      |
|    explained_variance   | -0.121     |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0887    |
|    n_updates            | 5210       |
|    policy_gradient_loss | -0.0637    |
|    value_loss           | 0.000207   |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.67e+03   |
|    ep_rew_mean          | 0.202      |
| time/                   |            |
|    fps                  | 339        |
|    iterations           | 377        |
|    time_elapsed         | 9107       |
|    total_timesteps      | 3088384    |
| train/                  |            |
|    approx_kl            | 0.04491949 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.82      |
|    explained_variance   | -0.0427    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.107     |
|    n_updates            | 5220       |
|    policy_gradient_loss | -0.0709    |
|    value_loss           | 0.000168   |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.68e+03   |
|    ep_rew_mean          | 0.204      |
| time/                   |            |
|    fps                  | 339        |
|    iterations           | 378        |
|    time_elapsed         | 9129       |
|    total_timesteps      | 3096576    |
| train/                  |            |
|    approx_kl            | 0.03632611 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.03      |
|    explained_variance   | -0.0711    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.101     |
|    n_updates            | 5230       |
|    policy_gradient_loss | -0.0657    |
|    value_loss           | 0.000216   |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.67e+03   |
|    ep_rew_mean          | 0.195      |
| time/                   |            |
|    fps                  | 339        |
|    iterations           | 379        |
|    time_elapsed         | 9153       |
|    total_timesteps      | 3104768    |
| train/                  |            |
|    approx_kl            | 0.04925427 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.14      |
|    explained_variance   | -0.0925    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.11      |
|    n_updates            | 5240       |
|    policy_gradient_loss | -0.07      |
|    value_loss           | 0.000133   |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.68e+03    |
|    ep_rew_mean          | 0.2         |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 380         |
|    time_elapsed         | 9178        |
|    total_timesteps      | 3112960     |
| train/                  |             |
|    approx_kl            | 0.037450977 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.99       |
|    explained_variance   | -0.0217     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.102      |
|    n_updates            | 5250        |
|    policy_gradient_loss | -0.066      |
|    value_loss           | 0.000231    |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.68e+03   |
|    ep_rew_mean          | 0.193      |
| time/                   |            |
|    fps                  | 339        |
|    iterations           | 381        |
|    time_elapsed         | 9199       |
|    total_timesteps      | 3121152    |
| train/                  |            |
|    approx_kl            | 0.03398097 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.95      |
|    explained_variance   | -0.114     |
|    learning_rate        | 1e-05      |
|    loss                 | -0.108     |
|    n_updates            | 5260       |
|    policy_gradient_loss | -0.067     |
|    value_loss           | 0.000152   |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.68e+03    |
|    ep_rew_mean          | 0.188       |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 382         |
|    time_elapsed         | 9222        |
|    total_timesteps      | 3129344     |
| train/                  |             |
|    approx_kl            | 0.036579203 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.05       |
|    explained_variance   | -0.0673     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.111      |
|    n_updates            | 5270        |
|    policy_gradient_loss | -0.0651     |
|    value_loss           | 0.000196    |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.69e+03  |
|    ep_rew_mean          | 0.165     |
| time/                   |           |
|    fps                  | 339       |
|    iterations           | 383       |
|    time_elapsed         | 9244      |
|    total_timesteps      | 3137536   |
| train/                  |           |
|    approx_kl            | 0.0325909 |
|    clip_fraction        | 0.285     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.03     |
|    explained_variance   | -0.0235   |
|    learning_rate        | 1e-05     |
|    loss                 | -0.0866   |
|    n_updates            | 5280      |
|    policy_gradient_loss | -0.0581   |
|    value_loss           | 0.000197  |
---------------------------------------
Early stopping at step 8 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.69e+03   |
|    ep_rew_mean          | 0.171      |
| time/                   |            |
|    fps                  | 339        |
|    iterations           | 384        |
|    time_elapsed         | 9268       |
|    total_timesteps      | 3145728    |
| train/                  |            |
|    approx_kl            | 0.04238839 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.87      |
|    explained_variance   | -0.137     |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0925    |
|    n_updates            | 5290       |
|    policy_gradient_loss | -0.0738    |
|    value_loss           | 0.000126   |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.68e+03    |
|    ep_rew_mean          | 0.161       |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 385         |
|    time_elapsed         | 9291        |
|    total_timesteps      | 3153920     |
| train/                  |             |
|    approx_kl            | 0.036432553 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.84       |
|    explained_variance   | -0.0814     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.118      |
|    n_updates            | 5300        |
|    policy_gradient_loss | -0.0639     |
|    value_loss           | 0.000204    |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 0.167       |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 386         |
|    time_elapsed         | 9313        |
|    total_timesteps      | 3162112     |
| train/                  |             |
|    approx_kl            | 0.035191253 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.84       |
|    explained_variance   | -0.114      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.114      |
|    n_updates            | 5310        |
|    policy_gradient_loss | -0.0653     |
|    value_loss           | 0.000168    |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | 0.179       |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 387         |
|    time_elapsed         | 9334        |
|    total_timesteps      | 3170304     |
| train/                  |             |
|    approx_kl            | 0.033129558 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.99       |
|    explained_variance   | 0.0478      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.105      |
|    n_updates            | 5320        |
|    policy_gradient_loss | -0.0662     |
|    value_loss           | 0.000163    |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | 0.176       |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 388         |
|    time_elapsed         | 9354        |
|    total_timesteps      | 3178496     |
| train/                  |             |
|    approx_kl            | 0.031340968 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6          |
|    explained_variance   | -0.0507     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.101      |
|    n_updates            | 5330        |
|    policy_gradient_loss | -0.0585     |
|    value_loss           | 0.000196    |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | 0.179       |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 389         |
|    time_elapsed         | 9376        |
|    total_timesteps      | 3186688     |
| train/                  |             |
|    approx_kl            | 0.038332038 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.98       |
|    explained_variance   | -0.0966     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.121      |
|    n_updates            | 5340        |
|    policy_gradient_loss | -0.0653     |
|    value_loss           | 0.000161    |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.72e+03   |
|    ep_rew_mean          | 0.186      |
| time/                   |            |
|    fps                  | 339        |
|    iterations           | 390        |
|    time_elapsed         | 9400       |
|    total_timesteps      | 3194880    |
| train/                  |            |
|    approx_kl            | 0.03840238 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.07      |
|    explained_variance   | -0.0848    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0891    |
|    n_updates            | 5350       |
|    policy_gradient_loss | -0.066     |
|    value_loss           | 0.000184   |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.71e+03   |
|    ep_rew_mean          | 0.177      |
| time/                   |            |
|    fps                  | 339        |
|    iterations           | 391        |
|    time_elapsed         | 9422       |
|    total_timesteps      | 3203072    |
| train/                  |            |
|    approx_kl            | 0.03736275 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.9       |
|    explained_variance   | 0.00519    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.102     |
|    n_updates            | 5360       |
|    policy_gradient_loss | -0.0691    |
|    value_loss           | 0.00016    |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 0.171       |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 392         |
|    time_elapsed         | 9443        |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.035909675 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.97       |
|    explained_variance   | -0.0272     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.108      |
|    n_updates            | 5370        |
|    policy_gradient_loss | -0.0674     |
|    value_loss           | 0.000169    |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.73e+03   |
|    ep_rew_mean          | 0.173      |
| time/                   |            |
|    fps                  | 340        |
|    iterations           | 393        |
|    time_elapsed         | 9467       |
|    total_timesteps      | 3219456    |
| train/                  |            |
|    approx_kl            | 0.03636317 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.92      |
|    explained_variance   | -0.131     |
|    learning_rate        | 1e-05      |
|    loss                 | -0.101     |
|    n_updates            | 5380       |
|    policy_gradient_loss | -0.0702    |
|    value_loss           | 0.000138   |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 0.179       |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 394         |
|    time_elapsed         | 9489        |
|    total_timesteps      | 3227648     |
| train/                  |             |
|    approx_kl            | 0.047757737 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.99       |
|    explained_variance   | -0.0552     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.113      |
|    n_updates            | 5390        |
|    policy_gradient_loss | -0.0657     |
|    value_loss           | 0.000152    |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.73e+03   |
|    ep_rew_mean          | 0.183      |
| time/                   |            |
|    fps                  | 340        |
|    iterations           | 395        |
|    time_elapsed         | 9512       |
|    total_timesteps      | 3235840    |
| train/                  |            |
|    approx_kl            | 0.04472901 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.01      |
|    explained_variance   | -0.0195    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.105     |
|    n_updates            | 5400       |
|    policy_gradient_loss | -0.0657    |
|    value_loss           | 0.000205   |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 0.171       |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 396         |
|    time_elapsed         | 9535        |
|    total_timesteps      | 3244032     |
| train/                  |             |
|    approx_kl            | 0.038061023 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.73       |
|    explained_variance   | -0.0163     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0974     |
|    n_updates            | 5410        |
|    policy_gradient_loss | -0.0633     |
|    value_loss           | 0.000232    |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 0.165       |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 397         |
|    time_elapsed         | 9557        |
|    total_timesteps      | 3252224     |
| train/                  |             |
|    approx_kl            | 0.035273176 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.1        |
|    explained_variance   | -0.0761     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0977     |
|    n_updates            | 5420        |
|    policy_gradient_loss | -0.0667     |
|    value_loss           | 0.000201    |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.74e+03   |
|    ep_rew_mean          | 0.167      |
| time/                   |            |
|    fps                  | 340        |
|    iterations           | 398        |
|    time_elapsed         | 9580       |
|    total_timesteps      | 3260416    |
| train/                  |            |
|    approx_kl            | 0.03651804 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.88      |
|    explained_variance   | -0.0912    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.105     |
|    n_updates            | 5430       |
|    policy_gradient_loss | -0.0686    |
|    value_loss           | 0.000149   |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.71e+03   |
|    ep_rew_mean          | 0.164      |
| time/                   |            |
|    fps                  | 340        |
|    iterations           | 399        |
|    time_elapsed         | 9603       |
|    total_timesteps      | 3268608    |
| train/                  |            |
|    approx_kl            | 0.03678411 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.86      |
|    explained_variance   | -0.136     |
|    learning_rate        | 1e-05      |
|    loss                 | -0.109     |
|    n_updates            | 5440       |
|    policy_gradient_loss | -0.0709    |
|    value_loss           | 0.000123   |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.73e+03   |
|    ep_rew_mean          | 0.174      |
| time/                   |            |
|    fps                  | 340        |
|    iterations           | 400        |
|    time_elapsed         | 9622       |
|    total_timesteps      | 3276800    |
| train/                  |            |
|    approx_kl            | 0.03446927 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.92      |
|    explained_variance   | 0.00295    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0966    |
|    n_updates            | 5450       |
|    policy_gradient_loss | -0.0525    |
|    value_loss           | 0.00022    |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 0.168       |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 401         |
|    time_elapsed         | 9647        |
|    total_timesteps      | 3284992     |
| train/                  |             |
|    approx_kl            | 0.039839994 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.87       |
|    explained_variance   | -0.0883     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0902     |
|    n_updates            | 5460        |
|    policy_gradient_loss | -0.0674     |
|    value_loss           | 0.000206    |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.75e+03   |
|    ep_rew_mean          | 0.167      |
| time/                   |            |
|    fps                  | 340        |
|    iterations           | 402        |
|    time_elapsed         | 9668       |
|    total_timesteps      | 3293184    |
| train/                  |            |
|    approx_kl            | 0.03560899 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.07      |
|    explained_variance   | -0.0943    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0974    |
|    n_updates            | 5470       |
|    policy_gradient_loss | -0.0642    |
|    value_loss           | 0.000125   |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.75e+03   |
|    ep_rew_mean          | 0.183      |
| time/                   |            |
|    fps                  | 340        |
|    iterations           | 403        |
|    time_elapsed         | 9691       |
|    total_timesteps      | 3301376    |
| train/                  |            |
|    approx_kl            | 0.03787953 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6         |
|    explained_variance   | -0.0936    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0994    |
